E:\PHPnow-1.5.6\MySQL-5.1.50\bin\mysqld.exe, Version: 5.1.50-community-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: /tmp/mysql.sock
Time                 Id Command    Argument
120716  3:28:29	    1 Connect	root@localhost on 
		    4 Query	UPDATE s2_vdata set wood = wood + 2.725, clay = clay + 3.175, iron = iron + 1.475, crop = crop + 1.4241666666667 where wref = 43435
		    4 Query	UPDATE s2_vdata set lastupdate = 1342380570 where wref = 43435
		    4 Query	SELECT * FROM s2_vdata where wref = 43435
		    4 Query	SELECT * from s2_fdata where vref = 43435
		    4 Query	SELECT x,y FROM s2_wdata where id = 43435
		    4 Query	SELECT id, fieldtype FROM s2_wdata where id = 43435
		    4 Query	SELECT * FROM s2_odata where conqured = 43435
		    4 Query	SELECT * from s2_units where vref = 43435
		    4 Query	SELECT * from s2_enforcement where vref = 43435
		    4 Query	SELECT * from s2_enforcement where `from` = 43435
		    4 Query	SELECT * from s2_units where vref = 43435
		    4 Query	SELECT * from s2_enforcement where vref = 43435
		    4 Query	SELECT * FROM s2_vdata where wref = 43435
		    4 Query	SELECT tribe FROM s2_users where id = '6'
		    4 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.from = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 3 ORDER BY endtime ASC
		    4 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.to = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 4 ORDER BY endtime ASC
		    4 Query	SELECT * FROM s2_movement where s2_movement.from = 43435 and sort_type = 5 and proc = 0 ORDER BY endtime ASC
		    4 Query	SELECT * from s2_tdata where vref = 43435
		    4 Query	SELECT * FROM s2_abdata where vref = 43435
		    4 Query	SELECT * FROM s2_research where vref = 43435
		    4 Query	SELECT * FROM s2_bdata where wid = 43435 and master = 1 order by master,timestamp ASC
		    4 Query	SELECT * FROM s2_bdata where wid = 43435 order by master,timestamp ASC
		    4 Query	SELECT * FROM s2_movement, s2_send where s2_movement.to = 43435 and s2_movement.ref = s2_send.id and s2_movement.proc = 0 and s2_movement.sort_type = 0 ORDER BY endtime ASC
		    4 Query	SELECT * FROM s2_movement, s2_send where s2_movement.from = 43435 and s2_movement.ref = s2_send.id and s2_movement.proc = 0 and s2_movement.sort_type = 0 ORDER BY endtime ASC
		    4 Query	SELECT * FROM s2_movement where s2_movement.to = 43435 and s2_movement.proc = 0 and s2_movement.sort_type = 2 ORDER BY endtime ASC
		    4 Query	SELECT sum(s2_send.merchant) from s2_send, s2_movement where s2_movement.from = 43435 and s2_send.id = s2_movement.ref and s2_movement.proc = 0 and sort_type = 0
		    4 Query	SELECT sum(ref) from s2_movement where sort_type = 2 and s2_movement.to = 43435 and proc = 0
		    4 Query	SELECT sum(merchant) from s2_market where vref = 43435 and accept = 0
		    4 Query	SELECT owner FROM s2_vdata where wref = 43435
		    4 Query	SELECT alliance FROM s2_users where id = '6'
		    4 Query	SELECT * FROM s2_market where vref = 43435 and accept = 0
		    4 Query	SELECT vref FROM s2_fdata WHERE f99 = '100' and f99t = '40'
		    4 Query	SELECT timestamp from s2_deleting where uid = 6
		    4 Query	SELECT * FROM s2_bdata where wid = 43435 and field = 6 and master = 1 order by master,timestamp ASC
		    4 Query	SELECT * FROM s2_demolition WHERE vref=43435
		    4 Query	SELECT * FROM s2_bdata where wid = 43435 order by master,timestamp ASC
		    4 Query	SELECT * FROM s2_bdata where wid = 43435 and field = 6 and master = 1 order by master,timestamp ASC
		    4 Query	SELECT * FROM `s2_links` WHERE `userid` = 6 ORDER BY `pos` ASC
		    4 Query	SELECT * from s2_fdata where vref = 43435
		    4 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND owner != 3 AND type = 4 AND size=3
		    4 Query	SELECT * FROM s2_artefacts WHERE vref = 43435 AND owner != 3 AND type = 4 AND size=1
		    4 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND owner != 3 AND type = 4 AND size=2
		    4 Quit	
120716  3:29:32	    5 Connect	root@localhost on 
		    5 Init DB	s2
		    5 Query	DELETE from s2_users where timestamp >= 1342380572 and act != ''
		    5 Query	SELECT * FROM s2_odata WHERE wood < 800 OR clay < 800 OR iron < 800 OR crop < 800
		    5 Query	SELECT * FROM s2_vdata WHERE maxstore < 800 OR maxcrop < 800
		    5 Query	SELECT * FROM s2_vdata WHERE wood > maxstore OR clay > maxstore OR iron > maxstore OR crop > maxstore
		    5 Query	SELECT * FROM s2_vdata WHERE wood < 0 OR clay < 0 OR iron < 0 OR crop < 0
		    5 Query	SELECT * FROM s2_odata WHERE maxstore < 800 OR maxcrop < 800
		    5 Query	SELECT * FROM s2_odata WHERE wood > maxstore OR clay > maxstore OR iron > maxstore OR crop > maxstore
		    5 Query	SELECT * FROM s2_odata WHERE wood < 0 OR clay < 0 OR iron < 0 OR crop < 0
		    5 Query	SELECT * FROM `s2_ww_attacks` WHERE `attack_time` <= 1342380572
		    5 Query	SELECT id, lastupdate FROM s2_users WHERE lastupdate < 1342379972
		    5 Query	SELECT * FROM s2_hero
		    5 Query	SELECT uid FROM s2_deleting where timestamp < 1342380572
		    5 Query	SELECT * FROM s2_bdata where timestamp < 1342380572 and master = 0
		    5 Query	SELECT * FROM s2_bdata WHERE master = 1
		    5 Query	SELECT * FROM s2_demolition WHERE timetofinish<=1342380572
		    5 Query	SELECT * FROM `s2_fdata`
		    5 Query	UPDATE `s2_vdata` SET `maxstore` = 11800, `maxcrop` = 5000 WHERE `wref` = 43435
		    5 Query	UPDATE `s2_vdata` SET `maxstore` = 800, `maxcrop` = 1200 WHERE `wref` = 74687
		    5 Query	UPDATE `s2_vdata` SET `maxstore` = 1700, `maxcrop` = 1200 WHERE `wref` = 4930
		    5 Query	UPDATE `s2_vdata` SET `maxstore` = 800, `maxcrop` = 800 WHERE `wref` = 122531
		    5 Query	DELETE from s2_route where timeleft < 1342380572
		    5 Query	SELECT * FROM s2_route where timestamp < 1342380572
		    5 Query	SELECT * FROM s2_movement, s2_send where s2_movement.ref = s2_send.id and s2_movement.proc = 0 and sort_type = 0 and endtime < 1342380572
		    5 Query	SELECT * FROM s2_movement where proc = 0 and sort_type = 2 and endtime < 1342380572
		    5 Query	SELECT * FROM s2_research where timestamp < 1342380572
		    5 Query	SELECT * FROM s2_training where vref != ''
		    5 Query	SELECT * FROM s2_vdata where starv != 0
		    5 Query	SELECT * FROM s2_vdata where celebration < 1342380572 AND celebration != 0
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.ref = s2_attacks.id and s2_movement.proc = '0' and s2_movement.sort_type = '3' and s2_attacks.attack_type != '2' and endtime < 1342380572 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_vdata WHERE loyalty<>100
		    5 Query	SELECT * FROM s2_odata WHERE loyalty<>100
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.ref = s2_attacks.id and s2_movement.proc = '0' and s2_movement.sort_type = '3' and s2_attacks.attack_type = '2' and endtime < 1342380572
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.ref = s2_attacks.id and s2_movement.proc = '0' and s2_movement.sort_type = '4' and endtime < 1342380572
		    5 Query	SELECT * FROM s2_movement, s2_send where s2_movement.ref = s2_send.id and s2_movement.proc = 0 and sort_type = 6 and endtime < 1342380572
		    5 Query	SELECT * FROM s2_vdata WHERE maxstore < 800 OR maxcrop < 800
		    5 Query	SELECT * FROM s2_vdata WHERE wood > maxstore OR clay > maxstore OR iron > maxstore OR crop > maxstore
		    5 Query	SELECT * FROM s2_vdata WHERE wood < 0 OR clay < 0 OR iron < 0 OR crop < 0
		    5 Query	SELECT * FROM s2_movement where ref = 0 and proc = '0' and sort_type = '4' and endtime < 1342380572
		    5 Query	SELECT * FROM s2_movement where proc = 0 and sort_type = 5 and endtime < 1342380572
		    5 Query	SELECT * FROM s2_general WHERE shown = 1
		    5 Query	SELECT * FROM s2_users WHERE invited != 0
		    5 Query	SELECT * FROM `s2_fdata`
		    5 Query	UPDATE `s2_vdata` SET `maxstore` = 11800, `maxcrop` = 5000 WHERE `wref` = 43435
		    5 Query	UPDATE `s2_vdata` SET `maxstore` = 800, `maxcrop` = 1200 WHERE `wref` = 74687
		    5 Query	UPDATE `s2_vdata` SET `maxstore` = 1700, `maxcrop` = 1200 WHERE `wref` = 4930
		    5 Query	UPDATE `s2_vdata` SET `maxstore` = 800, `maxcrop` = 800 WHERE `wref` = 122531
		    5 Query	SELECT * FROM s2_users WHERE access < 8
		    5 Query	SELECT count(id) FROM s2_users where id > 5
		    5 Query	SELECT s2_users.id userid, s2_users.username username,s2_users.alliance alliance, (

			SELECT SUM( s2_vdata.pop )
			FROM s2_vdata
			WHERE s2_vdata.owner = userid
			)totalpop, (

			SELECT COUNT( s2_vdata.wref )
			FROM s2_vdata
			WHERE s2_vdata.owner = userid AND type != 99
			)totalvillages, (

			SELECT s2_alidata.tag
			FROM s2_alidata, s2_users
			WHERE s2_alidata.id = s2_users.alliance
			AND s2_users.id = userid
			)allitag
			FROM s2_users
			WHERE s2_users.access < 8
			ORDER BY totalpop DESC, totalvillages DESC
		    5 Query	SELECT * FROM s2_medal order by week DESC LIMIT 0, 1
		    5 Query	UPDATE s2_users set clp = '4' where id = 6
		    5 Query	UPDATE s2_users set oldrank = '1' where id = 6
		    5 Query	UPDATE s2_users set oldrank = '1' where id = 6
		    5 Query	UPDATE s2_users set clp = '3' where id = 7
		    5 Query	UPDATE s2_users set oldrank = '2' where id = 7
		    5 Query	UPDATE s2_users set oldrank = '2' where id = 7
		    5 Query	UPDATE s2_users set clp = '2' where id = 8
		    5 Query	UPDATE s2_users set oldrank = '3' where id = 8
		    5 Query	UPDATE s2_users set oldrank = '3' where id = 8
		    5 Query	UPDATE s2_users set clp = '1' where id = 9
		    5 Query	UPDATE s2_users set oldrank = '4' where id = 9
		    5 Query	UPDATE s2_users set oldrank = '4' where id = 9
		    5 Query	SELECT id,name,tag FROM s2_alidata where id != '' ORDER BY id DESC
		    5 Query	SELECT id,name,tag FROM s2_alidata where id != '' ORDER BY id DESC
		    5 Query	SELECT * FROM s2_banlist WHERE active = 1 and end < 1342380572
		    5 Query	SELECT username FROM s2_users where username = 'benny' and sessid = '9e674bc03e21bcf8cb620ed5c4d2141f' LIMIT 1
		    5 Query	SELECT * FROM s2_users where username = 'benny'
		    5 Query	SELECT wref from s2_vdata where owner = 6 order by capital DESC,pop DESC
		    5 Query	SELECT sit FROM s2_online where uid = 6
		    5 Query	REPLACE into s2_active values ('benny',1342380572)
		    5 Query	UPDATE s2_users set timestamp = '1342380572' where username = 'benny'
		    5 Query	SELECT * FROM s2_mdata WHERE target = 6 and send = 0 and archived = 0 ORDER BY time DESC
		    5 Query	SELECT * FROM s2_mdata WHERE owner = 6 ORDER BY time DESC
		    5 Query	SELECT * FROM s2_mdata WHERE target = 6 and send = 0 and archived = 0 and deltarget = 0 ORDER BY time DESC
		    5 Query	SELECT * FROM s2_mdata WHERE owner = 6 and delowner = 0 ORDER BY time DESC
		    5 Query	SELECT * FROM s2_ndata where uid = 6 ORDER BY time DESC
		    5 Query	SELECT * FROM s2_ndata where uid = 6 and del = 0 ORDER BY time DESC
		    5 Query	SELECT * FROM s2_vdata where wref = 43435
		    5 Query	SELECT * from s2_fdata where vref = 43435
		    5 Query	SELECT x,y FROM s2_wdata where id = 43435
		    5 Query	SELECT id, fieldtype FROM s2_wdata where id = 43435
		    5 Query	SELECT * FROM s2_odata where conqured = 43435
		    5 Query	SELECT * from s2_units where vref = 43435
		    5 Query	SELECT * from s2_enforcement where vref = 43435
		    5 Query	SELECT * from s2_enforcement where `from` = 43435
		    5 Query	SELECT * from s2_units where vref = 43435
		    5 Query	SELECT * from s2_enforcement where vref = 43435
		    5 Query	SELECT * FROM s2_vdata where wref = 43435
		    5 Query	SELECT tribe FROM s2_users where id = '6'
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.from = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 3 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.to = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 4 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement where s2_movement.from = 43435 and sort_type = 5 and proc = 0 ORDER BY endtime ASC
		    5 Query	SELECT * from s2_tdata where vref = 43435
		    5 Query	SELECT * FROM s2_abdata where vref = 43435
		    5 Query	SELECT * FROM s2_research where vref = 43435
		    5 Query	SELECT * FROM s2_bdata where wid = 43435 and master = 1 order by master,timestamp ASC
		    5 Query	SELECT * FROM s2_artefacts WHERE vref = 43435 AND type = 4 order by size
		    5 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND type = 4 AND size=2
		    5 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND type = 4 AND size=3
		    5 Query	SELECT * from s2_fdata where vref = 43435
		    5 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND owner != 3 AND type = 4 AND size=3
		    5 Query	SELECT * FROM s2_artefacts WHERE vref = 43435 AND owner != 3 AND type = 4 AND size=1
		    5 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND owner != 3 AND type = 4 AND size=2
		    5 Query	UPDATE s2_vdata set wood = wood + 1.8166666666667, clay = clay + 2.1166666666667, iron = iron + 0.98333333333333, crop = crop + 0.94944444444444 where wref = 43435
		    5 Query	UPDATE s2_vdata set lastupdate = 1342380572 where wref = 43435
		    5 Query	SELECT * FROM s2_vdata where wref = 43435
		    5 Query	SELECT * from s2_fdata where vref = 43435
		    5 Query	SELECT x,y FROM s2_wdata where id = 43435
		    5 Query	SELECT id, fieldtype FROM s2_wdata where id = 43435
		    5 Query	SELECT * FROM s2_odata where conqured = 43435
		    5 Query	SELECT * from s2_units where vref = 43435
		    5 Query	SELECT * from s2_enforcement where vref = 43435
		    5 Query	SELECT * from s2_enforcement where `from` = 43435
		    5 Query	SELECT * from s2_units where vref = 43435
		    5 Query	SELECT * from s2_enforcement where vref = 43435
		    5 Query	SELECT * FROM s2_vdata where wref = 43435
		    5 Query	SELECT tribe FROM s2_users where id = '6'
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.from = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 3 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.to = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 4 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement where s2_movement.from = 43435 and sort_type = 5 and proc = 0 ORDER BY endtime ASC
		    5 Query	SELECT * from s2_tdata where vref = 43435
		    5 Query	SELECT * FROM s2_abdata where vref = 43435
		    5 Query	SELECT * FROM s2_research where vref = 43435
		    5 Query	SELECT * FROM s2_bdata where wid = 43435 and master = 1 order by master,timestamp ASC
		    5 Query	SELECT * FROM s2_bdata where wid = 43435 order by master,timestamp ASC
		    5 Query	SELECT * FROM s2_demolition WHERE vref=43435
		    5 Query	SELECT * FROM s2_bdata where wid = 43435 order by master,timestamp ASC
		    5 Query	SELECT * from s2_fdata where vref = 43435
		    5 Query	SELECT * FROM s2_bdata where wid = 43435 and field = 6 and master = 0
		    5 Query	UPDATE s2_fdata SET f6t=2 WHERE vref=43435
		    5 Query	INSERT into s2_bdata values (0,43435,6,2,0,1342380603,0,3)
		    5 Query	UPDATE s2_vdata set wood = wood - 225, clay = clay - 110, iron = iron - 225, crop = crop - 140 where wref = 43435
		    5 Query	SELECT timestamp from s2_deleting where uid = 6
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.to = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 4 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.from = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 4 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.to = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 3 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.from = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 3 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement where s2_movement.to = 43435 and sort_type = 4 and ref = 0 and proc = 0 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.to = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 3 and s2_attacks.attack_type = 1 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.to = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 4 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement where s2_movement.to = 43435 and sort_type = 4 and ref = 0 and proc = 0 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.to = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 4 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement where s2_movement.to = 43435 and sort_type = 4 and ref = 0 and proc = 0 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.to = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 3 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.to = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 3 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.to = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 3 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.to = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 3 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.to = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 3 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.from = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 3 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.from = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 3 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.from = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 3 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.from = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 3 ORDER BY endtime ASC
		    5 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.from = 43435 and s2_movement.ref = s2_attacks.id and s2_movement.proc = 0 and s2_movement.sort_type = 3 ORDER BY endtime ASC
		    5 Query	SELECT * from s2_units where vref = 43435
		    5 Query	SELECT * from s2_enforcement where vref = 43435
		    5 Query	SELECT * from s2_units where vref = 43435
		    5 Query	SELECT * FROM `s2_links` WHERE `userid` = 6 ORDER BY `pos` ASC
		    5 Query	SELECT * from s2_fdata where vref = 43435
		    5 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND owner != 3 AND type = 4 AND size=3
		    5 Query	SELECT * FROM s2_artefacts WHERE vref = 43435 AND owner != 3 AND type = 4 AND size=1
		    5 Query	SELECT * FROM s2_artefacts WHERE owner = 6 AND owner != 3 AND type = 4 AND size=2
		    5 Quit	
		    6 Connect	root@localhost on 
		    6 Init DB	s2
		    6 Query	DELETE from s2_users where timestamp >= 1342380572 and act != ''
		    6 Query	SELECT * FROM s2_odata WHERE wood < 800 OR clay < 800 OR iron < 800 OR crop < 800
		    6 Query	SELECT * FROM s2_vdata WHERE maxstore < 800 OR maxcrop < 800
		    6 Query	SELECT * FROM s2_vdata WHERE wood > maxstore OR clay > maxstore OR iron > maxstore OR crop > maxstore
		    6 Query	SELECT * FROM s2_vdata WHERE wood < 0 OR clay < 0 OR iron < 0 OR crop < 0
		    6 Query	SELECT * FROM s2_odata WHERE maxstore < 800 OR maxcrop < 800
		    6 Query	SELECT * FROM s2_odata WHERE wood > maxstore OR clay > maxstore OR iron > maxstore OR crop > maxstore
		    6 Query	SELECT * FROM s2_odata WHERE wood < 0 OR clay < 0 OR iron < 0 OR crop < 0
		    6 Query	SELECT * FROM `s2_ww_attacks` WHERE `attack_time` <= 1342380572
		    6 Query	SELECT id, lastupdate FROM s2_users WHERE lastupdate < 1342379972
		    6 Query	SELECT * FROM s2_hero
		    6 Query	SELECT uid FROM s2_deleting where timestamp < 1342380572
		    6 Query	SELECT * FROM s2_bdata where timestamp < 1342380572 and master = 0
		    6 Query	SELECT * FROM s2_bdata WHERE master = 1
		    6 Query	SELECT * FROM s2_demolition WHERE timetofinish<=1342380572
		    6 Query	SELECT * FROM `s2_fdata`
		    6 Query	UPDATE `s2_vdata` SET `maxstore` = 11800, `maxcrop` = 5000 WHERE `wref` = 43435
		    6 Query	UPDATE `s2_vdata` SET `maxstore` = 800, `maxcrop` = 1200 WHERE `wref` = 74687
		    6 Query	UPDATE `s2_vdata` SET `maxstore` = 1700, `maxcrop` = 1200 WHERE `wref` = 4930
		    6 Query	UPDATE `s2_vdata` SET `maxstore` = 800, `maxcrop` = 800 WHERE `wref` = 122531
		    6 Query	DELETE from s2_route where timeleft < 1342380572
		    6 Query	SELECT * FROM s2_route where timestamp < 1342380572
		    6 Query	SELECT * FROM s2_movement, s2_send where s2_movement.ref = s2_send.id and s2_movement.proc = 0 and sort_type = 0 and endtime < 1342380572
		    6 Query	SELECT * FROM s2_movement where proc = 0 and sort_type = 2 and endtime < 1342380572
		    6 Query	SELECT * FROM s2_research where timestamp < 1342380572
		    6 Query	SELECT * FROM s2_training where vref != ''
		    6 Query	SELECT * FROM s2_vdata where starv != 0
		    6 Query	SELECT * FROM s2_vdata where celebration < 1342380572 AND celebration != 0
		    6 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.ref = s2_attacks.id and s2_movement.proc = '0' and s2_movement.sort_type = '3' and s2_attacks.attack_type != '2' and endtime < 1342380572 ORDER BY endtime ASC
		    6 Query	SELECT * FROM s2_vdata WHERE loyalty<>100
		    6 Query	SELECT * FROM s2_odata WHERE loyalty<>100
		    6 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.ref = s2_attacks.id and s2_movement.proc = '0' and s2_movement.sort_type = '3' and s2_attacks.attack_type = '2' and endtime < 1342380572
		    6 Query	SELECT * FROM s2_movement, s2_attacks where s2_movement.ref = s2_attacks.id and s2_movement.proc = '0' and s2_movement.sort_type = '4' and endtime < 1342380572
		    6 Query	SELECT * FROM s2_movement, s2_send where s2_movement.ref = s2_send.id and s2_movement.proc = 0 and sort_type = 6 and endtime < 1342380572
		    6 Query	SELECT * FROM s2_vdata WHERE maxstore < 800 OR maxcrop < 800
		    6 Query	SELECT * FROM s2_vdata WHERE wood > maxstore OR clay > maxstore OR iron > maxstore OR crop > maxstore
		    6 Query	SELECT * FROM s2_vdata WHERE wood < 0 OR clay < 0 OR iron < 0 OR crop < 0
		    6 Query	SELECT * FROM s2_movement where ref = 0 and proc = '0' and sort_type = '4' and endtime < 1342380572
		    6 Query	SELECT * FROM s2_movement where proc = 0 and sort_type = 5 and endtime < 1342380572
		    6 Query	SELECT * FROM s2_general WHERE shown = 1
		    6 Query	SELECT * FROM s2_users WHERE invited != 0
		    6 Query	SELECT * FROM `s2_fdata`
		    6 Query	UPDATE `s2_vdata` SET `maxstore` = 11800, `maxcrop` = 5000 WHERE `wref` = 43435
		    6 Query	UPDATE `s2_vdata` SET `maxstore` = 800, `maxcrop` = 1200 WHERE `wref` = 74687
		    6 Query	UPDATE `s2_vdata` SET `maxstore` = 1700, `maxcrop` = 1200 WHERE `wref` = 4930
		    6 Query	UPDATE `s2_vdata` SET `maxstore` = 800, `maxcrop` = 800 WHERE `wref` = 122531
		    6 Query	SELECT * FROM s2_users WHERE access < 8
		    6 Query	SELECT count(id) FROM s2_users where id > 5
		    6 Query	SELECT s2_users.id userid, s2_users.username username,s2_users.alliance alliance, (

			SELECT SUM( s2_vdata.pop )
			FROM s2_vdata
			WHERE s2_vdata.owner = userid
			)totalpop, (

			SELECT COUNT( s2_vdata.wref )
			FROM s2_vdata
			WHERE s2_vdata.owner = userid AND type != 99
			)totalvillages, (

			SELECT s2_alidata.tag
			FROM s2_alidata, s2_users
			WHERE s2_alidata.id = s2_users.alliance
			AND s2_users.id = userid
			)allitag
			FROM s2_users
			WHERE s2_users.access < 8
			ORDER BY totalpop DESC, totalvillages DESC
		    6 Query	SELECT * FROM s2_medal order by week DESC LIMIT 0, 1
		    6 Query	UPDATE s2_users set clp = '4' where id = 6
		    6 Query	UPDATE s2_users set oldrank = '1' where id = 6
		    6 Query	UPDATE s2_users set oldrank = '1' where id = 6
		    6 Query	UPDATE s2_users set clp = '3' where id = 7
		    6 Query	UPDATE s2_users set oldrank = '2' where id = 7
		    6 Query	UPDATE s2_users set oldrank = '2' where id = 7
		    6 Query	UPDATE s2_users set clp = '2' where id = 8
		    6 Query	UPDATE s2_users set oldrank = '3' where id = 8
		    6 Query	UPDATE s2_users set oldrank = '3' where id = 8
		    6 Query	UPDATE s2_users set clp = '1' where id = 9
		    6 Query	UPDATE s2_users set oldrank = '4' where id = 9
		    6 Query	UPDATE s2_users set oldrank = '4' where id = 9
		    6 Query	SELECT id,name,tag FROM s2_alidata where id != '' ORDER BY id DESC
		    6 Query	SELECT id,name,tag FROM s2_alidata where id != '' ORDER BY id DESC
		    6 Query	SELECT * FROM s2_banlist WHERE active = 1 and end < 1342380572
		    6 Query	SELECT username FROM s2_users where username = 'benny' and sessid = '9e674bc03e21bcf8cb620ed5c4d2141f' LIMIT 1
		    6 Query	SELECT * FROM s2_users where username = 'benny'
		    6 Query	SELECT wref from s2_vdata where owner = 6 order by capital DESC,pop DESC
		    6 Query	SELECT sit FROM s2_online where uid = 6
		    6 Query	REPLACE into s2_active values ('benny',1342380572)
		    6 Query	UPDATE s2_users set timestamp = '1342380572' where username = 'benny'
		    6 Query	SELECT * FROM s2_mdata WHERE target = 6 and send = 0 and archived = 0 ORDER BY time DESC
		    6 Query	SELECT * FROM s2_mdata WHERE owner = 6 ORDER BY time DESC
		    6 Query	SELECT * FROM s2_mdata WHERE target = 6 and send = 0 and archived = 0 and deltarget = 0 ORDER BY time DESC
		    6 Query	SELECT * FROM s2_mdata WHERE owner = 6 and delowner = 0 ORDER BY time DESC
		    6 Query	SELECT * FROM s2_ndata where uid = 6 ORDER BY time DESC
		    6 Query	SELECT * FROM s2_ndata where uid = 6 and del = 0 ORDER BY time DESC
		    6 Query	SELECT * FROM s2_vdata where wref = 43435
		    6 Query	SELECT * from s2_fdata where vref = 43435
		    6 Query	SELECT x,y FROM s2_wdata where id = 43435
		    6 Query	SELECT id, fieldtype FROM s2_wdata where id = 43435
		    6 Query	SELECT * FROM s2_odata where conqured = 43435
		    6 Query	SELECT * from s2_units where vref = 43435
